Swedish_Lemma,English_Lemma,Chinese_Lemma,POS
vatten,water,,NOUN
vecka,week,,NOUN
vem,who,,PRON
veta,to know,,VERB
vi,we,,PRON
vid,by/at,,ADP
viktig,important,,ADJ
vilja,to want,,NOUN
vilken,which,,PRON
vin,wine,,NOUN
vind,wind,,NOUN
vinter,winter,,NOUN
visa,to show,,VERB
vit,white,,ADJ
väg,road,,NOUN
vägg,wall,,NOUN
välja,to choose,,VERB
vän,friend,,NOUN
vänta,to wait,,VERB
värld,world,,NOUN
värme,heat,,NOUN
ägg,egg,,NOUN
äpple,apple,,NOUN
äta,to eat,,VERB
ålder,age,,NOUN
år,year,,NOUN
åtta,eight,,NUM
åttio,eighty,,NUM
ö,island,,NOUN
öga,eye,,NOUN
öl,beer,,NOUN
öppna,to open,,VERB
öra,ear,,NOUN
över,over,,ADP
absolut,absolutely,,ADV
agent,agent,,NOUN
all,all,,PRON
allihop,all of them,,INTJ
alls,at all,,ADV
alltså,so/thus,,ADV
allvar,seriousness,,NOUN
aning,a bit,,NOUN
annars,otherwise,,ADV
annorlunda,different,,ADV
använda,use,,VERB
arbete,work,,NOUN
bad,asked/bathed,,NOUN
bakom,behind,,ADV
bara,only/just,,ADV
be,pray/ask,,VERB
beklagar,regret/apologize,,VERB
bevis,proof,,NOUN
bo,live,,VERB
borde,should,,VERB
bort,away,,ADV
borta,away/gone,,ADV
bra,good/well,,ADJ
brukade,used to,,VERB
brukar,usually,,VERB
bör,should,,AUX
början,beginning,,NOUN
chans,chance,,NOUN
dags,time,,NOUN
del,part,,NOUN
denna,this,,PRON
direkt,direct,,ADV
dit,there(to),,ADV
dum,stupid,,ADJ
därför,therefore,,ADV
då,then/when,,ADV
död,dead,,NOUN
dödade,killed,,VERB
dödar,kills,,VERB
eftersom,since/because,,SCONJ
egentligen,actually,,ADV
emot,against,,ADV
enda,only/single,,ADJ
enligt,according to,,ADP
ens,even,,ADV
ensam,alone,,ADJ
ert,your(pl),,PRON
exakt,exact,,ADV
faktiskt,actually,,ADV
fall,case/fall,,NOUN
fan,devil/damn,,INTJ
fara,go/danger,,NOUN
fast,although/stuck,,ADV
fel,wrong,,ADV
fin,fine/pretty,,ADJ
fixa,fix,,VERB
fler,more(pl),,ADJ
flera,several,,PRON
fort,fast,,ADV
fortfarande,still,,ADV
fortsätta,continue,,VERB
fram,forward,,ADV
framför,in front of,,ADP
fru,wife/Mrs,,NOUN
frågade,asked,,VERB
frågar,asks,,VERB
